-1,6,MRAjK8cTKWC3Z4tX2Azj7jaAmVs=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,5,ArHZSENNpR6o83YRPYF4fkYIylY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,2,ArHZSENNpR6o83YRPYF4fkYIylY=,+meGgHF7r7IenGNRINJrUchvj2o=
-4,0,ArHZSENNpR6o83YRPYF4fkYIylY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-4,1,ArHZSENNpR6o83YRPYF4fkYIylY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-4,3,ArHZSENNpR6o83YRPYF4fkYIylY=,+meGgHF7r7IenGNRINJrUchvj2o=
-1,7,ArHZSENNpR6o83YRPYF4fkYIylY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,6,ArHZSENNpR6o83YRPYF4fkYIylY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,5,ArHZSENNpR6o83YRPYF4fkYIylY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,7,ArHZSENNpR6o83YRPYF4fkYIylY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,4,ArHZSENNpR6o83YRPYF4fkYIylY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,3,ArHZSENNpR6o83YRPYF4fkYIylY=,+meGgHF7r7IenGNRINJrUchvj2o=
-2,3,ArHZSENNpR6o83YRPYF4fkYIylY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,3,ArHZSENNpR6o83YRPYF4fkYIylY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,4,ArHZSENNpR6o83YRPYF4fkYIylY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,0,ArHZSENNpR6o83YRPYF4fkYIylY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-3,1,ArHZSENNpR6o83YRPYF4fkYIylY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-1,2,ArHZSENNpR6o83YRPYF4fkYIylY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,0,ArHZSENNpR6o83YRPYF4fkYIylY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,2,ArHZSENNpR6o83YRPYF4fkYIylY=,+meGgHF7r7IenGNRINJrUchvj2o=
-2,2,ArHZSENNpR6o83YRPYF4fkYIylY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,1,ArHZSENNpR6o83YRPYF4fkYIylY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,0,ArHZSENNpR6o83YRPYF4fkYIylY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,1,ArHZSENNpR6o83YRPYF4fkYIylY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
