5,10,Maj68Vf7g+008N/RDTdOrqyRbbY=,DmQvhttpKQboiazs/JD6NUQbpTM=
6,10,Maj68Vf7g+008N/RDTdOrqyRbbY=,DmQvhttpKQboiazs/JD6NUQbpTM=
7,9,Maj68Vf7g+008N/RDTdOrqyRbbY=,DmQvhttpKQboiazs/JD6NUQbpTM=
6,9,Maj68Vf7g+008N/RDTdOrqyRbbY=,DmQvhttpKQboiazs/JD6NUQbpTM=
7,10,Maj68Vf7g+008N/RDTdOrqyRbbY=,DmQvhttpKQboiazs/JD6NUQbpTM=
5,9,Maj68Vf7g+008N/RDTdOrqyRbbY=,DmQvhttpKQboiazs/JD6NUQbpTM=
5,7,BR4uVOnTTf85Q2mbMPN4qb4/OxA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
5,8,BR4uVOnTTf85Q2mbMPN4qb4/OxA=,DmQvhttpKQboiazs/JD6NUQbpTM=
6,8,BR4uVOnTTf85Q2mbMPN4qb4/OxA=,DmQvhttpKQboiazs/JD6NUQbpTM=
4,7,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
4,6,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
5,6,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
4,8,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,DmQvhttpKQboiazs/JD6NUQbpTM=
3,6,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,DchJozSw7ei+42t88IMhtFpZmkY=
4,9,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,DmQvhttpKQboiazs/JD6NUQbpTM=
5,11,Ql4se1eNM6kTwaClxz8y073UoqU=,DmQvhttpKQboiazs/JD6NUQbpTM=
6,12,Ql4se1eNM6kTwaClxz8y073UoqU=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
5,14,Ql4se1eNM6kTwaClxz8y073UoqU=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
6,14,Ql4se1eNM6kTwaClxz8y073UoqU=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
6,13,Ql4se1eNM6kTwaClxz8y073UoqU=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
6,11,Ql4se1eNM6kTwaClxz8y073UoqU=,DmQvhttpKQboiazs/JD6NUQbpTM=
3,9,HnAbIbVhxdjentEJuf2XowlWF98=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,7,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,DchJozSw7ei+42t88IMhtFpZmkY=
2,6,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,DchJozSw7ei+42t88IMhtFpZmkY=
3,8,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,9,HnAbIbVhxdjentEJuf2XowlWF98=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
3,7,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,DchJozSw7ei+42t88IMhtFpZmkY=
2,8,sWK+4+NvKr5f38Xq2TH5p4ymPr4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
5,2,01ZFihmu8K+ksgpTT1fJaujqGMA=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
5,3,01ZFihmu8K+ksgpTT1fJaujqGMA=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,5,3oWjL13eHh58/FP39ZWBf19Z9I0=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
4,2,01ZFihmu8K+ksgpTT1fJaujqGMA=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,3,01ZFihmu8K+ksgpTT1fJaujqGMA=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
5,4,3oWjL13eHh58/FP39ZWBf19Z9I0=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
2,5,3oWjL13eHh58/FP39ZWBf19Z9I0=,DchJozSw7ei+42t88IMhtFpZmkY=
3,5,3oWjL13eHh58/FP39ZWBf19Z9I0=,DchJozSw7ei+42t88IMhtFpZmkY=
2,2,01ZFihmu8K+ksgpTT1fJaujqGMA=,6+zChzdkyGGOnkQL7r767yX/krY=
2,3,01ZFihmu8K+ksgpTT1fJaujqGMA=,6+zChzdkyGGOnkQL7r767yX/krY=
5,5,3oWjL13eHh58/FP39ZWBf19Z9I0=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
3,4,01ZFihmu8K+ksgpTT1fJaujqGMA=,DchJozSw7ei+42t88IMhtFpZmkY=
5,15,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
6,15,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
4,4,01ZFihmu8K+ksgpTT1fJaujqGMA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
2,4,01ZFihmu8K+ksgpTT1fJaujqGMA=,DchJozSw7ei+42t88IMhtFpZmkY=
13,1,HnAbIbVhxdjentEJuf2XowlWF98=,PosJUBXPcZGlpVYLwQqPW4QPns4=
14,1,HnAbIbVhxdjentEJuf2XowlWF98=,PosJUBXPcZGlpVYLwQqPW4QPns4=
13,2,HnAbIbVhxdjentEJuf2XowlWF98=,PosJUBXPcZGlpVYLwQqPW4QPns4=
14,2,HnAbIbVhxdjentEJuf2XowlWF98=,PosJUBXPcZGlpVYLwQqPW4QPns4=
3,2,01ZFihmu8K+ksgpTT1fJaujqGMA=,6+zChzdkyGGOnkQL7r767yX/krY=
3,3,01ZFihmu8K+ksgpTT1fJaujqGMA=,6+zChzdkyGGOnkQL7r767yX/krY=
4,15,mSAnsEBduPtY6Z9VB7lshPufQS0=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
3,15,bGwSRF3QE25mAR5gq5tOEV7HtBc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,15,mSAnsEBduPtY6Z9VB7lshPufQS0=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,13,mSAnsEBduPtY6Z9VB7lshPufQS0=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
2,13,mSAnsEBduPtY6Z9VB7lshPufQS0=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,14,bGwSRF3QE25mAR5gq5tOEV7HtBc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
