-15,10,bZDKAL2xv3JFEveuWDkKjR5FllU=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-14,9,bZDKAL2xv3JFEveuWDkKjR5FllU=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-15,9,bZDKAL2xv3JFEveuWDkKjR5FllU=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-15,7,DL6QDf+ePELC03ji8tA8okyNu5M=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-14,7,DL6QDf+ePELC03ji8tA8okyNu5M=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-14,8,2+fApMEhcFWm3gjaRTgAoRKUtmk=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-15,8,2+fApMEhcFWm3gjaRTgAoRKUtmk=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-15,2,bZDKAL2xv3JFEveuWDkKjR5FllU=,pYxOA090Gmc1herjr6X8q/F5wGo=
-14,1,bZDKAL2xv3JFEveuWDkKjR5FllU=,pYxOA090Gmc1herjr6X8q/F5wGo=
-15,1,bZDKAL2xv3JFEveuWDkKjR5FllU=,pYxOA090Gmc1herjr6X8q/F5wGo=
-14,2,bZDKAL2xv3JFEveuWDkKjR5FllU=,pYxOA090Gmc1herjr6X8q/F5wGo=
-13,2,DL6QDf+ePELC03ji8tA8okyNu5M=,pYxOA090Gmc1herjr6X8q/F5wGo=
-13,1,DL6QDf+ePELC03ji8tA8okyNu5M=,pYxOA090Gmc1herjr6X8q/F5wGo=
-14,6,2+fApMEhcFWm3gjaRTgAoRKUtmk=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-13,3,2+fApMEhcFWm3gjaRTgAoRKUtmk=,pYxOA090Gmc1herjr6X8q/F5wGo=
-13,9,/ZR3VR+6mXJdAf0k2ka9BWrJbB8=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-14,5,2+fApMEhcFWm3gjaRTgAoRKUtmk=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-13,7,2+fApMEhcFWm3gjaRTgAoRKUtmk=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-11,5,2+fApMEhcFWm3gjaRTgAoRKUtmk=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-13,6,KZcgf5Wfa2RzNeh5AOr/uz3UZnQ=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-11,9,DL6QDf+ePELC03ji8tA8okyNu5M=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-12,5,gyWCB4B1974pHjAU3S0FLO5aTn8=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-12,2,/ZR3VR+6mXJdAf0k2ka9BWrJbB8=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-12,3,gyWCB4B1974pHjAU3S0FLO5aTn8=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-11,3,gyWCB4B1974pHjAU3S0FLO5aTn8=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-14,3,2+fApMEhcFWm3gjaRTgAoRKUtmk=,pYxOA090Gmc1herjr6X8q/F5wGo=
-12,9,DL6QDf+ePELC03ji8tA8okyNu5M=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-11,4,/ZR3VR+6mXJdAf0k2ka9BWrJbB8=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-11,6,/ZR3VR+6mXJdAf0k2ka9BWrJbB8=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-12,6,gyWCB4B1974pHjAU3S0FLO5aTn8=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-11,2,/ZR3VR+6mXJdAf0k2ka9BWrJbB8=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-13,4,2+fApMEhcFWm3gjaRTgAoRKUtmk=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-13,5,gyWCB4B1974pHjAU3S0FLO5aTn8=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-13,8,gyWCB4B1974pHjAU3S0FLO5aTn8=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-11,8,/ZR3VR+6mXJdAf0k2ka9BWrJbB8=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-7,13,74OLQ2elkifTVqKicNQNey66vnQ=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-6,13,74OLQ2elkifTVqKicNQNey66vnQ=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-7,14,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-6,14,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,8,DL6QDf+ePELC03ji8tA8okyNu5M=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-12,7,gyWCB4B1974pHjAU3S0FLO5aTn8=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-11,7,/ZR3VR+6mXJdAf0k2ka9BWrJbB8=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-12,4,2+fApMEhcFWm3gjaRTgAoRKUtmk=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-14,4,2+fApMEhcFWm3gjaRTgAoRKUtmk=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-8,13,74OLQ2elkifTVqKicNQNey66vnQ=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,14,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,14,74OLQ2elkifTVqKicNQNey66vnQ=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-6,12,74OLQ2elkifTVqKicNQNey66vnQ=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-7,12,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
