-3,-11,IYw172+olHP1eMnvp9htHEF2iQ8=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-10,IYw172+olHP1eMnvp9htHEF2iQ8=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-11,IYw172+olHP1eMnvp9htHEF2iQ8=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-10,IYw172+olHP1eMnvp9htHEF2iQ8=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-9,IYw172+olHP1eMnvp9htHEF2iQ8=,7JYygHd8zjn//bj0QoqwEJIN59k=
-11,-11,IYw172+olHP1eMnvp9htHEF2iQ8=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-11,-10,IYw172+olHP1eMnvp9htHEF2iQ8=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-10,-11,IYw172+olHP1eMnvp9htHEF2iQ8=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-10,-10,IYw172+olHP1eMnvp9htHEF2iQ8=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-2,-12,Y4l36flXZKRV/BydiP3KWvrJDeE=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-12,Y4l36flXZKRV/BydiP3KWvrJDeE=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-3,R83q6v5lbgODA2OQr084V42ZQu8=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-5,Y4l36flXZKRV/BydiP3KWvrJDeE=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-4,-5,R83q6v5lbgODA2OQr084V42ZQu8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-6,Y4l36flXZKRV/BydiP3KWvrJDeE=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-6,Y4l36flXZKRV/BydiP3KWvrJDeE=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-5,Y4l36flXZKRV/BydiP3KWvrJDeE=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-4,Y4l36flXZKRV/BydiP3KWvrJDeE=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-4,R83q6v5lbgODA2OQr084V42ZQu8=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-4,-4,R83q6v5lbgODA2OQr084V42ZQu8=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-3,R83q6v5lbgODA2OQr084V42ZQu8=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-6,-4,Y4l36flXZKRV/BydiP3KWvrJDeE=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-6,-3,R83q6v5lbgODA2OQr084V42ZQu8=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-6,-5,Y4l36flXZKRV/BydiP3KWvrJDeE=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-4,-11,Y4l36flXZKRV/BydiP3KWvrJDeE=,7JYygHd8zjn//bj0QoqwEJIN59k=
-11,-14,Y4l36flXZKRV/BydiP3KWvrJDeE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-10,-14,Y4l36flXZKRV/BydiP3KWvrJDeE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-11,-13,Y4l36flXZKRV/BydiP3KWvrJDeE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-10,-13,Y4l36flXZKRV/BydiP3KWvrJDeE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-11,-15,Y4l36flXZKRV/BydiP3KWvrJDeE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-10,-15,Y4l36flXZKRV/BydiP3KWvrJDeE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-11,-12,Y4l36flXZKRV/BydiP3KWvrJDeE=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-10,-12,Y4l36flXZKRV/BydiP3KWvrJDeE=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-4,-3,R83q6v5lbgODA2OQr084V42ZQu8=,hYEdP2lMd0RrASgvgJivfcY/18g=
-12,-14,Y4l36flXZKRV/BydiP3KWvrJDeE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-12,-15,Y4l36flXZKRV/BydiP3KWvrJDeE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-12,-13,on4lXpLwScJz19ky7yqsxoktRLE=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-12,-11,on4lXpLwScJz19ky7yqsxoktRLE=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-12,-12,on4lXpLwScJz19ky7yqsxoktRLE=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-12,-10,on4lXpLwScJz19ky7yqsxoktRLE=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-5,-6,Y4l36flXZKRV/BydiP3KWvrJDeE=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-3,-8,R83q6v5lbgODA2OQr084V42ZQu8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-12,-16,PBIStIS9+A1UWF+9NreR6aKYOD0=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-11,-16,PBIStIS9+A1UWF+9NreR6aKYOD0=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-5,-10,R83q6v5lbgODA2OQr084V42ZQu8=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-5,-11,Y4l36flXZKRV/BydiP3KWvrJDeE=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-6,-11,Y4l36flXZKRV/BydiP3KWvrJDeE=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-4,-9,Y4l36flXZKRV/BydiP3KWvrJDeE=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-9,R83q6v5lbgODA2OQr084V42ZQu8=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-4,-10,R83q6v5lbgODA2OQr084V42ZQu8=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-9,R83q6v5lbgODA2OQr084V42ZQu8=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-4,-8,Y4l36flXZKRV/BydiP3KWvrJDeE=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-10,R83q6v5lbgODA2OQr084V42ZQu8=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-6,-6,R83q6v5lbgODA2OQr084V42ZQu8=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-15,-3,PBIStIS9+A1UWF+9NreR6aKYOD0=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-14,-3,PBIStIS9+A1UWF+9NreR6aKYOD0=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-15,-2,PBIStIS9+A1UWF+9NreR6aKYOD0=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-6,-8,R83q6v5lbgODA2OQr084V42ZQu8=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-2,PBIStIS9+A1UWF+9NreR6aKYOD0=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-5,-8,Y4l36flXZKRV/BydiP3KWvrJDeE=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-3,-7,PBIStIS9+A1UWF+9NreR6aKYOD0=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-7,PBIStIS9+A1UWF+9NreR6aKYOD0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-5,-7,R83q6v5lbgODA2OQr084V42ZQu8=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-8,-10,PBIStIS9+A1UWF+9NreR6aKYOD0=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-5,-14,R83q6v5lbgODA2OQr084V42ZQu8=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-6,-13,R83q6v5lbgODA2OQr084V42ZQu8=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-5,-13,R83q6v5lbgODA2OQr084V42ZQu8=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-5,-15,R83q6v5lbgODA2OQr084V42ZQu8=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-6,-12,PBIStIS9+A1UWF+9NreR6aKYOD0=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-5,-12,PBIStIS9+A1UWF+9NreR6aKYOD0=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-4,-12,R83q6v5lbgODA2OQr084V42ZQu8=,7JYygHd8zjn//bj0QoqwEJIN59k=
-4,-7,PBIStIS9+A1UWF+9NreR6aKYOD0=,4bP++dFBZpwc6mSxObt01ooqIMk=
-11,-4,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-10,-4,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-9,-4,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-12,-3,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-11,-3,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-10,-3,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-9,-3,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-12,-2,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-13,-3,VXLrEOVkj8NuGIkac2iHVg3YnlM=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-11,-2,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-13,-2,VXLrEOVkj8NuGIkac2iHVg3YnlM=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-10,-2,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-8,-4,VXLrEOVkj8NuGIkac2iHVg3YnlM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-6,-14,PBIStIS9+A1UWF+9NreR6aKYOD0=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-7,-10,VXLrEOVkj8NuGIkac2iHVg3YnlM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-9,-15,VXLrEOVkj8NuGIkac2iHVg3YnlM=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-7,-15,VXLrEOVkj8NuGIkac2iHVg3YnlM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-6,-15,PBIStIS9+A1UWF+9NreR6aKYOD0=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-7,-14,PBIStIS9+A1UWF+9NreR6aKYOD0=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-8,-13,PBIStIS9+A1UWF+9NreR6aKYOD0=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-7,-9,VXLrEOVkj8NuGIkac2iHVg3YnlM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-7,-13,PBIStIS9+A1UWF+9NreR6aKYOD0=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-7,-12,R83q6v5lbgODA2OQr084V42ZQu8=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-8,-15,VXLrEOVkj8NuGIkac2iHVg3YnlM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-8,-5,VXLrEOVkj8NuGIkac2iHVg3YnlM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-13,PBIStIS9+A1UWF+9NreR6aKYOD0=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-9,-14,R83q6v5lbgODA2OQr084V42ZQu8=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-9,-11,PBIStIS9+A1UWF+9NreR6aKYOD0=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-8,-3,on4lXpLwScJz19ky7yqsxoktRLE=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-8,-12,PBIStIS9+A1UWF+9NreR6aKYOD0=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-16,VXLrEOVkj8NuGIkac2iHVg3YnlM=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-6,-16,R83q6v5lbgODA2OQr084V42ZQu8=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-7,-11,PBIStIS9+A1UWF+9NreR6aKYOD0=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-5,-16,R83q6v5lbgODA2OQr084V42ZQu8=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-12,R83q6v5lbgODA2OQr084V42ZQu8=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-7,-16,PBIStIS9+A1UWF+9NreR6aKYOD0=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-8,-11,PBIStIS9+A1UWF+9NreR6aKYOD0=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-8,-16,VXLrEOVkj8NuGIkac2iHVg3YnlM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-7,-8,VXLrEOVkj8NuGIkac2iHVg3YnlM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-16,VXLrEOVkj8NuGIkac2iHVg3YnlM=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-8,-7,PBIStIS9+A1UWF+9NreR6aKYOD0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-8,-14,PBIStIS9+A1UWF+9NreR6aKYOD0=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-8,-9,VXLrEOVkj8NuGIkac2iHVg3YnlM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-7,-3,VXLrEOVkj8NuGIkac2iHVg3YnlM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-7,-4,VXLrEOVkj8NuGIkac2iHVg3YnlM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-9,PBIStIS9+A1UWF+9NreR6aKYOD0=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-8,-6,VXLrEOVkj8NuGIkac2iHVg3YnlM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-9,PBIStIS9+A1UWF+9NreR6aKYOD0=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-7,-7,VXLrEOVkj8NuGIkac2iHVg3YnlM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-10,PBIStIS9+A1UWF+9NreR6aKYOD0=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-11,-9,PBIStIS9+A1UWF+9NreR6aKYOD0=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-7,-5,VXLrEOVkj8NuGIkac2iHVg3YnlM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-8,-8,PBIStIS9+A1UWF+9NreR6aKYOD0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-7,-6,on4lXpLwScJz19ky7yqsxoktRLE=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-1,on4lXpLwScJz19ky7yqsxoktRLE=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-13,-1,on4lXpLwScJz19ky7yqsxoktRLE=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-11,-1,on4lXpLwScJz19ky7yqsxoktRLE=,/Ro17H3C4LqctfiPInblnUt1VWI=
-12,-1,on4lXpLwScJz19ky7yqsxoktRLE=,/Ro17H3C4LqctfiPInblnUt1VWI=
-9,-2,on4lXpLwScJz19ky7yqsxoktRLE=,/Ro17H3C4LqctfiPInblnUt1VWI=
-8,-2,on4lXpLwScJz19ky7yqsxoktRLE=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-1,on4lXpLwScJz19ky7yqsxoktRLE=,/Ro17H3C4LqctfiPInblnUt1VWI=
-7,-2,on4lXpLwScJz19ky7yqsxoktRLE=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-7,-1,on4lXpLwScJz19ky7yqsxoktRLE=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-8,-1,on4lXpLwScJz19ky7yqsxoktRLE=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-12,-4,on4lXpLwScJz19ky7yqsxoktRLE=,/Ro17H3C4LqctfiPInblnUt1VWI=
-15,-4,on4lXpLwScJz19ky7yqsxoktRLE=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-14,-4,on4lXpLwScJz19ky7yqsxoktRLE=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-13,-4,on4lXpLwScJz19ky7yqsxoktRLE=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-12,-9,on4lXpLwScJz19ky7yqsxoktRLE=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-9,-1,VXLrEOVkj8NuGIkac2iHVg3YnlM=,/Ro17H3C4LqctfiPInblnUt1VWI=
-1,-6,QJ+exkbNJfktROLzI8DLRVfbre8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-2,O0f/FFANuaOHxKE/WeC0ljzBNck=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-4,-1,PS6nMHvdnFY4KPJBYYMOtlqlGJ8=,hYEdP2lMd0RrASgvgJivfcY/18g=
-6,-1,O0f/FFANuaOHxKE/WeC0ljzBNck=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-5,-1,O0f/FFANuaOHxKE/WeC0ljzBNck=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-4,-2,5eWNzNnxM4NG006JH8xS34MlsOw=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-3,HJ2baf83ql5DKHpIVvTo8PRRinE=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-3,HJ2baf83ql5DKHpIVvTo8PRRinE=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-4,QJ+exkbNJfktROLzI8DLRVfbre8=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-4,HJ2baf83ql5DKHpIVvTo8PRRinE=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-6,HJ2baf83ql5DKHpIVvTo8PRRinE=,4bP++dFBZpwc6mSxObt01ooqIMk=
-1,-5,PS6nMHvdnFY4KPJBYYMOtlqlGJ8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-1,-12,5eWNzNnxM4NG006JH8xS34MlsOw=,7JYygHd8zjn//bj0QoqwEJIN59k=
-1,-11,on4lXpLwScJz19ky7yqsxoktRLE=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-5,HJ2baf83ql5DKHpIVvTo8PRRinE=,4bP++dFBZpwc6mSxObt01ooqIMk=
-2,-9,5eWNzNnxM4NG006JH8xS34MlsOw=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-1,O0f/FFANuaOHxKE/WeC0ljzBNck=,hYEdP2lMd0RrASgvgJivfcY/18g=
-16,-4,5eWNzNnxM4NG006JH8xS34MlsOw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-16,-3,5eWNzNnxM4NG006JH8xS34MlsOw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-15,-1,QJ+exkbNJfktROLzI8DLRVfbre8=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-1,-9,QJ+exkbNJfktROLzI8DLRVfbre8=,7JYygHd8zjn//bj0QoqwEJIN59k=
-1,-8,HJ2baf83ql5DKHpIVvTo8PRRinE=,4bP++dFBZpwc6mSxObt01ooqIMk=
-5,-2,QJ+exkbNJfktROLzI8DLRVfbre8=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-16,-2,5eWNzNnxM4NG006JH8xS34MlsOw=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-16,-1,QJ+exkbNJfktROLzI8DLRVfbre8=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-1,-10,on4lXpLwScJz19ky7yqsxoktRLE=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-8,HJ2baf83ql5DKHpIVvTo8PRRinE=,4bP++dFBZpwc6mSxObt01ooqIMk=
-1,-7,PS6nMHvdnFY4KPJBYYMOtlqlGJ8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-2,-1,HJ2baf83ql5DKHpIVvTo8PRRinE=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-7,PS6nMHvdnFY4KPJBYYMOtlqlGJ8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-2,5eWNzNnxM4NG006JH8xS34MlsOw=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-2,HJ2baf83ql5DKHpIVvTo8PRRinE=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-2,PS6nMHvdnFY4KPJBYYMOtlqlGJ8=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-1,PS6nMHvdnFY4KPJBYYMOtlqlGJ8=,hYEdP2lMd0RrASgvgJivfcY/18g=
-10,-22,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-11,-23,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-10,-23,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-11,-22,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-14,-27,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-15,-27,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-14,-26,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-6,-19,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-7,-19,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-7,-18,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-6,-18,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-8,-19,qkZJRFW8vfO5YYtfT52oHfv2jQM=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-19,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-10,-20,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-10,-21,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-11,-21,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-15,-18,qkZJRFW8vfO5YYtfT52oHfv2jQM=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-14,-18,qkZJRFW8vfO5YYtfT52oHfv2jQM=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-13,-18,qkZJRFW8vfO5YYtfT52oHfv2jQM=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-15,-17,qkZJRFW8vfO5YYtfT52oHfv2jQM=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-14,-17,qkZJRFW8vfO5YYtfT52oHfv2jQM=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-13,-27,qkZJRFW8vfO5YYtfT52oHfv2jQM=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-13,-26,qkZJRFW8vfO5YYtfT52oHfv2jQM=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-11,-24,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-10,-24,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
