3,12,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
4,12,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,11,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
4,11,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,12,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,12,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,12,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,11,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,11,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,11,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
4,8,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,7,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,8,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,8,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,10,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,7,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,10,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
4,9,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,6,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,6,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,6,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,9,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,9,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,6,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,5,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,5,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,5,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,10,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,5,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
7,3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
6,3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,5,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,7,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,7,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
7,4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
6,4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,9,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,9,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,7,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,6,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,3,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,3,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,0,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,0,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,2,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
4,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,2,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
