12,107,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
11,108,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
12,108,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
11,107,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
4,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
3,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
4,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
3,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
12,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,106,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
12,103,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
12,101,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
5,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
8,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
6,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
7,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
11,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
9,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,104,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
12,104,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
10,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
12,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
12,106,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
11,102,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
12,102,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,96,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
5,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
12,96,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
6,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
7,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
11,101,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,103,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,97,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
12,97,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,98,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
12,98,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,105,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
8,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
12,105,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
10,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
9,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
11,109,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
12,109,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
11,110,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
12,110,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
11,111,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
12,111,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,1BtQfdEOG8uau/cn15P0VQXJJs0=
0,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
0,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
1,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
1,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
2,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
2,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,f7utfFSHcbSCuagPM31OPjjs6wo=
13,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
14,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
15,99,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
15,98,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
14,98,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
13,98,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
15,97,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
13,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
14,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
15,100,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
13,96,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
14,96,DSfGVy1D1H46zhT/YAzM6vR8wVQ=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
