11,36,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
15,37,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
10,36,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
15,39,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
9,35,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
13,37,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
14,37,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
10,35,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
8,35,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
9,36,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
8,36,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
12,36,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
11,37,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
12,39,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
10,37,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
14,38,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
11,39,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
13,39,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
10,39,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
12,38,C778JKkdcOoH8n4QsK/QtGmg3ZY=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
