-5,-5,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-7,-5,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-8,-5,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-8,-7,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-8,-6,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-7,-6,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-6,-5,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-8,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-5,-8,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-6,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-5,-6,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-6,-6,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-6,-8,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-7,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-5,-7,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-7,-8,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-8,-8,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-6,-7,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-4,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-7,-7,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-5,-4,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-6,-4,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-8,-4,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-7,-4,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-5,-2,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-5,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-2,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-5,-3,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-3,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-5,-1,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-4,-1,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-6,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-6,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-5,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-6,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-5,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-8,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-5,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-8,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-4,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-4,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-8,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-4,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-7,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-7,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-7,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-3,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-3,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-3,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-2,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-2,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-3,-1,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-2,-1,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-2,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-1,-1,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-8,-1,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-6,-1,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-7,-1,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-6,-3,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-7,-3,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-8,-3,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-7,-2,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-6,-2,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
-8,-2,hme1tzavm9MzmXNXpia4wapMf64=,e1gTaDwvDpaOvQDSe9+NqXkRTjM=
