36,36,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,35,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
37,36,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,36,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
36,35,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,36,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
39,36,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
34,35,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
33,35,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,35,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,33,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
36,33,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,32,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
36,32,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,34,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
36,34,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
34,36,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
33,36,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,36,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
39,35,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,35,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
37,35,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,32,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
33,33,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
33,34,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,34,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,33,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
34,34,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
34,32,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
33,32,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
34,33,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
37,32,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
37,34,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
39,32,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
39,34,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,32,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
39,33,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,34,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,33,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
37,33,w4ywp5/BZ8b9bSgqNhUzwylvBHk=,a/EN7MSzy34aeaTPINsjPUty+GE=
34,37,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
39,39,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
39,40,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,44,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
38,47,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
38,40,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,40,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
39,47,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
39,38,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,38,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
36,41,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,41,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
36,40,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
35,45,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,45,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
32,39,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,41,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,38,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
34,39,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
36,38,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
33,45,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
33,39,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,39,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,40,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,40,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
33,37,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,40,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
36,44,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
35,47,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
35,44,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,47,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,47,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,44,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
39,37,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
33,44,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
33,40,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
39,43,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
38,43,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
39,46,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,43,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
35,38,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,46,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
38,37,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
36,43,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
35,43,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,46,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,37,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,45,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
36,47,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
32,41,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
39,42,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
38,42,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
39,44,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,42,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
36,37,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,37,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
34,41,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
36,42,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,43,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
33,43,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
36,46,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
33,41,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
38,39,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
35,42,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,38,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
33,38,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
32,47,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,39,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
36,39,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,44,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
35,46,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
39,45,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
32,38,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
39,41,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
38,41,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
35,37,3p1lSXYvFo9Sh74qUfw2d91SIW0=,a/EN7MSzy34aeaTPINsjPUty+GE=
38,45,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
33,46,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
36,45,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
37,45,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,42,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
33,42,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
32,44,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,46,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
32,46,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
32,42,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
33,47,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
32,43,3p1lSXYvFo9Sh74qUfw2d91SIW0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
34,50,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
35,55,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
35,52,lpCV3McKbcj8Tfm8WIHT4fyYLw8=,dIHghrGKP866AvGiOAzlcLoEBO0=
34,52,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
34,55,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
33,52,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
33,55,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
32,52,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
34,51,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
33,51,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
32,55,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
33,50,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
32,50,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
32,51,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
36,54,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
36,53,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
32,49,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
33,53,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
35,49,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
32,53,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
34,49,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
35,53,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
35,54,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
33,49,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
35,48,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
34,54,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
33,54,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
34,48,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
36,48,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
32,48,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
32,54,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
36,51,lpCV3McKbcj8Tfm8WIHT4fyYLw8=,dIHghrGKP866AvGiOAzlcLoEBO0=
35,51,lpCV3McKbcj8Tfm8WIHT4fyYLw8=,dIHghrGKP866AvGiOAzlcLoEBO0=
33,48,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
35,50,hme1tzavm9MzmXNXpia4wapMf64=,dIHghrGKP866AvGiOAzlcLoEBO0=
34,53,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
36,55,ol1PQYNorjz41XG3JC/yOfRYk40=,dIHghrGKP866AvGiOAzlcLoEBO0=
36,52,lpCV3McKbcj8Tfm8WIHT4fyYLw8=,dIHghrGKP866AvGiOAzlcLoEBO0=
