-9,-11,m3pkSN8qbNzieLvRfhaOyUtlzns=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-9,-12,m3pkSN8qbNzieLvRfhaOyUtlzns=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-9,-10,m3pkSN8qbNzieLvRfhaOyUtlzns=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-8,-13,m3pkSN8qbNzieLvRfhaOyUtlzns=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-6,-11,m3pkSN8qbNzieLvRfhaOyUtlzns=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-9,-13,m3pkSN8qbNzieLvRfhaOyUtlzns=,gEyds3hish7Q5J4J8oSoHp4iInI=
-8,-12,m3pkSN8qbNzieLvRfhaOyUtlzns=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-8,-10,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-6,-10,m3pkSN8qbNzieLvRfhaOyUtlzns=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-4,-9,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-8,-11,m3pkSN8qbNzieLvRfhaOyUtlzns=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-7,-10,m3pkSN8qbNzieLvRfhaOyUtlzns=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-5,-8,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-4,-8,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-7,-11,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-5,-9,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-2,-5,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-2,5viX3p8SMkFmU7g8dyVJ0dhrLLA=,/Ro17H3C4LqctfiPInblnUt1VWI=
-3,-5,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
