-5,6,PUJIaNEabmMenYtcRC67n+a7iYQ=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-5,3,PUJIaNEabmMenYtcRC67n+a7iYQ=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-4,3,gijUMND0reALDf5zr5MKKdgabAc=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-5,4,PUJIaNEabmMenYtcRC67n+a7iYQ=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-5,5,+2RgHlK31/HMBZZ3Fgof83uwEp8=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-4,6,PUJIaNEabmMenYtcRC67n+a7iYQ=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-4,5,PUJIaNEabmMenYtcRC67n+a7iYQ=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-4,4,gijUMND0reALDf5zr5MKKdgabAc=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-7,1,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,pYxOA090Gmc1herjr6X8q/F5wGo=
-6,1,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-7,4,gijUMND0reALDf5zr5MKKdgabAc=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-6,2,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-7,2,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-7,3,gijUMND0reALDf5zr5MKKdgabAc=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-6,3,gijUMND0reALDf5zr5MKKdgabAc=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-6,4,PUJIaNEabmMenYtcRC67n+a7iYQ=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-5,1,YKa4xjoH2CHeJOQYfa8q8c/Gs7c=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-4,1,YKa4xjoH2CHeJOQYfa8q8c/Gs7c=,cth6grCKM+m9MofFqmAYLzGjnQw=
