1,1,fo/3x14scDuTD98gj7eYrTsI8xk=,6+zChzdkyGGOnkQL7r767yX/krY=
2,1,fo/3x14scDuTD98gj7eYrTsI8xk=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
1,2,fo/3x14scDuTD98gj7eYrTsI8xk=,DchJozSw7ei+42t88IMhtFpZmkY=
2,2,6eRzUekL2UDyTmghulfZ4hYfHgQ=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
2,4,6eRzUekL2UDyTmghulfZ4hYfHgQ=,DmQvhttpKQboiazs/JD6NUQbpTM=
2,3,fDNjjle1NGpDY6wEL+/hdnGUso4=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
2,5,6eRzUekL2UDyTmghulfZ4hYfHgQ=,DmQvhttpKQboiazs/JD6NUQbpTM=
1,3,fDNjjle1NGpDY6wEL+/hdnGUso4=,DchJozSw7ei+42t88IMhtFpZmkY=
2,6,fDNjjle1NGpDY6wEL+/hdnGUso4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
1,4,fDNjjle1NGpDY6wEL+/hdnGUso4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,5,fDNjjle1NGpDY6wEL+/hdnGUso4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,7,03VR+hUKrPCotXRVqgoJjfR2c10=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
1,6,fDNjjle1NGpDY6wEL+/hdnGUso4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
1,8,03VR+hUKrPCotXRVqgoJjfR2c10=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
0,4,fDNjjle1NGpDY6wEL+/hdnGUso4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,9,03VR+hUKrPCotXRVqgoJjfR2c10=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
1,7,03VR+hUKrPCotXRVqgoJjfR2c10=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,6,fDNjjle1NGpDY6wEL+/hdnGUso4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,3,fDNjjle1NGpDY6wEL+/hdnGUso4=,DchJozSw7ei+42t88IMhtFpZmkY=
0,8,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
0,5,igoc/yDJFZL0lCUUwNnr7TKyhfo=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,0,igoc/yDJFZL0lCUUwNnr7TKyhfo=,6+zChzdkyGGOnkQL7r767yX/krY=
0,7,03VR+hUKrPCotXRVqgoJjfR2c10=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,0,igoc/yDJFZL0lCUUwNnr7TKyhfo=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,3,igoc/yDJFZL0lCUUwNnr7TKyhfo=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
