8,-5,usu684hMNeCbPGVMjVx6f2PZINY=,V6nLtG0dbp4AcDroqBf6MWt75gI=
7,-5,usu684hMNeCbPGVMjVx6f2PZINY=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
8,-4,usu684hMNeCbPGVMjVx6f2PZINY=,hBbMaeb/7GIsazN5zEpoTAmeE6g=
7,-4,usu684hMNeCbPGVMjVx6f2PZINY=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
6,-4,JwcQVqDO13LRXX4P+5bfOgyAN8A=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
5,-4,tfRbMY9MKrhGifFKUoejlmnX8f0=,vPooUoqTNP40bQSW++IMQjceew4=
6,-5,JwcQVqDO13LRXX4P+5bfOgyAN8A=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
5,-5,tfRbMY9MKrhGifFKUoejlmnX8f0=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
3,-4,Nt60pCoDfZPqVeqKXlbyMsOTptE=,Z4eibh3FBTHAizl9f7NAnW6w8BY=
3,-5,Nt60pCoDfZPqVeqKXlbyMsOTptE=,1fgze9jREnvCF3L3ZI911nAr5YY=
4,-5,Nt60pCoDfZPqVeqKXlbyMsOTptE=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
4,-4,3vkqyzGngW/vNJyPpW+TNmavxNM=,vPooUoqTNP40bQSW++IMQjceew4=
4,-3,3vkqyzGngW/vNJyPpW+TNmavxNM=,vPooUoqTNP40bQSW++IMQjceew4=
4,-2,3vkqyzGngW/vNJyPpW+TNmavxNM=,zWDnHqDEPW1U4uberAHlK2LhahY=
3,-3,3vkqyzGngW/vNJyPpW+TNmavxNM=,Z4eibh3FBTHAizl9f7NAnW6w8BY=
3,-2,Nt60pCoDfZPqVeqKXlbyMsOTptE=,AMBHVdfF1X7cHZ611qnYVSixg3o=
1,-5,LoVHY6rj9SQxD7qiqruXe+c4U5I=,l91gBe5WYJ5G9OSCFG3V749SQmo=
2,-3,vb6tqygI2OicfccOxxUadpoK0nM=,Z4eibh3FBTHAizl9f7NAnW6w8BY=
2,-5,LoVHY6rj9SQxD7qiqruXe+c4U5I=,1fgze9jREnvCF3L3ZI911nAr5YY=
2,-4,LoVHY6rj9SQxD7qiqruXe+c4U5I=,Z4eibh3FBTHAizl9f7NAnW6w8BY=
1,-4,LoVHY6rj9SQxD7qiqruXe+c4U5I=,ZazBrZ4jccD//fDlvS70QwUUY2U=
1,-2,vb6tqygI2OicfccOxxUadpoK0nM=,IalWBjnekA2UYjy6gg6zLbA2A2s=
1,-3,vb6tqygI2OicfccOxxUadpoK0nM=,ZazBrZ4jccD//fDlvS70QwUUY2U=
2,-2,vb6tqygI2OicfccOxxUadpoK0nM=,AMBHVdfF1X7cHZ611qnYVSixg3o=
1,-1,vgt37whTzOXLDfi5CAhQUkG8iWE=,IalWBjnekA2UYjy6gg6zLbA2A2s=
2,-1,vgt37whTzOXLDfi5CAhQUkG8iWE=,AMBHVdfF1X7cHZ611qnYVSixg3o=
0,-2,vb6tqygI2OicfccOxxUadpoK0nM=,IalWBjnekA2UYjy6gg6zLbA2A2s=
9,-5,usu684hMNeCbPGVMjVx6f2PZINY=,V6nLtG0dbp4AcDroqBf6MWt75gI=
0,-3,vgt37whTzOXLDfi5CAhQUkG8iWE=,ZazBrZ4jccD//fDlvS70QwUUY2U=
10,-5,usu684hMNeCbPGVMjVx6f2PZINY=,nhPURTfTaU7Ivd/LueNTDHsNq+4=
10,-4,8lUe4DuNR6PyJHemRgVT40+g3n4=,wSbnyhlosL9Q78d+VHDvMu0++pI=
4,-1,vgt37whTzOXLDfi5CAhQUkG8iWE=,zWDnHqDEPW1U4uberAHlK2LhahY=
9,-4,8lUe4DuNR6PyJHemRgVT40+g3n4=,hBbMaeb/7GIsazN5zEpoTAmeE6g=
10,-3,8lUe4DuNR6PyJHemRgVT40+g3n4=,wSbnyhlosL9Q78d+VHDvMu0++pI=
3,-1,vgt37whTzOXLDfi5CAhQUkG8iWE=,AMBHVdfF1X7cHZ611qnYVSixg3o=
9,-1,vgt37whTzOXLDfi5CAhQUkG8iWE=,+5xxb8qZW40DEZU+dp7fIcy+RiA=
9,-2,+239Ai4fOoWRcYB7UtOwa2/LeaU=,+5xxb8qZW40DEZU+dp7fIcy+RiA=
8,-3,+239Ai4fOoWRcYB7UtOwa2/LeaU=,hBbMaeb/7GIsazN5zEpoTAmeE6g=
6,-3,8lUe4DuNR6PyJHemRgVT40+g3n4=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
9,-3,+239Ai4fOoWRcYB7UtOwa2/LeaU=,hBbMaeb/7GIsazN5zEpoTAmeE6g=
8,-1,+239Ai4fOoWRcYB7UtOwa2/LeaU=,+5xxb8qZW40DEZU+dp7fIcy+RiA=
8,-2,+239Ai4fOoWRcYB7UtOwa2/LeaU=,+5xxb8qZW40DEZU+dp7fIcy+RiA=
6,-2,8lUe4DuNR6PyJHemRgVT40+g3n4=,CVuL6uW928RFGTM19JppMpt7LfA=
7,-2,8lUe4DuNR6PyJHemRgVT40+g3n4=,CVuL6uW928RFGTM19JppMpt7LfA=
5,-3,8lUe4DuNR6PyJHemRgVT40+g3n4=,vPooUoqTNP40bQSW++IMQjceew4=
6,-1,+239Ai4fOoWRcYB7UtOwa2/LeaU=,CVuL6uW928RFGTM19JppMpt7LfA=
5,-2,8lUe4DuNR6PyJHemRgVT40+g3n4=,zWDnHqDEPW1U4uberAHlK2LhahY=
7,-1,+239Ai4fOoWRcYB7UtOwa2/LeaU=,CVuL6uW928RFGTM19JppMpt7LfA=
7,-3,+239Ai4fOoWRcYB7UtOwa2/LeaU=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
1,-6,3vkqyzGngW/vNJyPpW+TNmavxNM=,l91gBe5WYJ5G9OSCFG3V749SQmo=
2,-7,3vkqyzGngW/vNJyPpW+TNmavxNM=,EQbbnvxg88VPi1a4/5qrGjt6WCw=
3,-8,vgt37whTzOXLDfi5CAhQUkG8iWE=,EQbbnvxg88VPi1a4/5qrGjt6WCw=
5,-1,KG5gbMPe/OfWm1BRFzi4g4DVvy4=,zWDnHqDEPW1U4uberAHlK2LhahY=
2,-6,3vkqyzGngW/vNJyPpW+TNmavxNM=,1fgze9jREnvCF3L3ZI911nAr5YY=
3,-7,3vkqyzGngW/vNJyPpW+TNmavxNM=,EQbbnvxg88VPi1a4/5qrGjt6WCw=
11,-4,vgt37whTzOXLDfi5CAhQUkG8iWE=,wSbnyhlosL9Q78d+VHDvMu0++pI=
