-12,-36,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-40,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-40,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-34,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-12,-34,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-34,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-14,-34,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-35,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-40,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-38,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-15,-37,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-10,-38,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-38,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-12,-38,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-15,-40,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-39,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-36,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-14,-36,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-35,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
