-40,-5,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-33,-4,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-33,-5,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-33,-6,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-34,-6,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-34,-4,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-34,-5,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-35,-6,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-33,-7,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-35,-5,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-33,-8,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-34,-7,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-36,-5,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-35,-7,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-37,-5,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-36,-6,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
