-7,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-7,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-4,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-7,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-4,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-7,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-4,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-7,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-4,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-7,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-15,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-14,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-13,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-11,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
