-35,18,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-33,17,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-33,23,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-34,23,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-35,23,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-36,23,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-37,23,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-38,23,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-39,23,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-33,22,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-34,22,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-35,22,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-36,22,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-37,22,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-38,22,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-39,22,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-33,21,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-34,21,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-35,21,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-36,21,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-37,21,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-38,21,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-39,21,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-33,20,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-34,20,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
