36,-39,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
37,-34,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
39,-33,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
38,-33,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
37,-35,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
36,-35,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
39,-35,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
39,-38,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
38,-35,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
39,-37,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
33,-40,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
39,-36,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
38,-36,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
37,-36,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
32,-39,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
39,-39,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
38,-37,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
32,-40,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
39,-34,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
38,-39,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
39,-40,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
38,-40,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
37,-40,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
