-4,35,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,38,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-8,39,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-7,39,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-8,32,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-6,39,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-8,33,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-7,33,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-6,34,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-7,34,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,37,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,37,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,38,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,38,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,38,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-6,38,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-7,38,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,36,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,35,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-6,35,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-8,38,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-7,35,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,36,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-8,35,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,34,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,34,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,32,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,33,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,36,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,33,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,37,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-6,36,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,37,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-7,36,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,33,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,34,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,32,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-6,37,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-7,37,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,39,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-8,34,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,39,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-8,37,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-6,33,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,32,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-8,36,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,39,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-7,32,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-6,32,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,32,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,39,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,39,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,36,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,37,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,38,es+ZjkRs4gxPfT5CvNQizMs206A=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,35,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,35,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,33,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,34,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,33,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,36,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,32,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,34,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,35,nbgR0eJZLvqizGSP2STMwrFU7zM=,hT77zQ6u+4vCKv06y2IFsrhILSc=
