9,14,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
10,14,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
11,14,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
12,14,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
14,13,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
13,13,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
12,13,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
14,14,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
11,13,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
10,13,6snlG/efGi8LySZOPzomk8MGtIM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
10,2,CfPp6i5Ctvs3tOVLJlvQ7sOhFLc=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
2,7,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,6+zChzdkyGGOnkQL7r767yX/krY=
0,8,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
3,7,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,6+zChzdkyGGOnkQL7r767yX/krY=
7,8,sT/CYBtpuwYCDttw/vJaZl907Ms=,DchJozSw7ei+42t88IMhtFpZmkY=
6,8,erGpY4zfpV7uA1S+tz+dQOo52Pw=,DchJozSw7ei+42t88IMhtFpZmkY=
7,7,CfPp6i5Ctvs3tOVLJlvQ7sOhFLc=,6+zChzdkyGGOnkQL7r767yX/krY=
