25,-4,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
26,-4,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
28,-2,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
27,-2,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
26,-2,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
25,-2,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
27,-3,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
26,-3,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
25,-3,Pew48IlwLOjYsDJbSYSi8sqnCWo=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-8,2wFMxUt9A+xS7N318TJQevF0pQ8=,CVuL6uW928RFGTM19JppMpt7LfA=
23,-2,0VvdALy5uH8hX0UyyYrPL5akUjk=,zWDnHqDEPW1U4uberAHlK2LhahY=
24,-2,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
25,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
26,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
29,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
28,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
27,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
20,-9,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
23,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,zWDnHqDEPW1U4uberAHlK2LhahY=
23,-12,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
22,-13,jLLwKEKARXp50rj+nbfLP6/7acU=,vPooUoqTNP40bQSW++IMQjceew4=
21,-13,nSv1KKXrhUFepsavnl8x4tn2SZA=,vPooUoqTNP40bQSW++IMQjceew4=
22,-15,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
21,-16,nSv1KKXrhUFepsavnl8x4tn2SZA=,vPooUoqTNP40bQSW++IMQjceew4=
20,-13,nSv1KKXrhUFepsavnl8x4tn2SZA=,vPooUoqTNP40bQSW++IMQjceew4=
22,-1,cmdynzkJ/hcSuay9VMkBC4oHO4Y=,zWDnHqDEPW1U4uberAHlK2LhahY=
24,-13,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
24,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
27,-4,VC5tWiyE5qZ3R3JprVbMMlCgeso=,CVuL6uW928RFGTM19JppMpt7LfA=
21,-1,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-9,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
24,-4,VC5tWiyE5qZ3R3JprVbMMlCgeso=,CVuL6uW928RFGTM19JppMpt7LfA=
23,-14,jLLwKEKARXp50rj+nbfLP6/7acU=,vPooUoqTNP40bQSW++IMQjceew4=
21,-15,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
16,-16,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
19,-9,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
20,-1,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-9,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
16,-12,3fyd/cAonLy5gkmAVKW+LFEAE8E=,vPooUoqTNP40bQSW++IMQjceew4=
17,-9,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
16,-15,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
20,-14,4adjKCXgyMlh28futyfTk9CpT/I=,vPooUoqTNP40bQSW++IMQjceew4=
16,-10,cmdynzkJ/hcSuay9VMkBC4oHO4Y=,vPooUoqTNP40bQSW++IMQjceew4=
19,-1,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-11,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
24,-14,nSv1KKXrhUFepsavnl8x4tn2SZA=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
19,-10,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
18,-12,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
19,-12,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
23,-10,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
18,-10,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
19,-11,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
18,-1,KUU4ZAYO24eH0TF+ba67nX0tB3A=,zWDnHqDEPW1U4uberAHlK2LhahY=
