-15,-8,USKB+n0sLk854oGTwEJ3h3UKcYA=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-16,-7,xRwlCabZW8MkD6Re+FUhceEyAAI=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-15,-6,USKB+n0sLk854oGTwEJ3h3UKcYA=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-16,-6,xRwlCabZW8MkD6Re+FUhceEyAAI=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-15,-7,USKB+n0sLk854oGTwEJ3h3UKcYA=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-7,-16,J9JYV/Kqsf3T+xDhGP5Jjn9V+W8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-5,-16,J9JYV/Kqsf3T+xDhGP5Jjn9V+W8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-16,J9JYV/Kqsf3T+xDhGP5Jjn9V+W8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-16,-8,xRwlCabZW8MkD6Re+FUhceEyAAI=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-16,-12,xRwlCabZW8MkD6Re+FUhceEyAAI=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-16,-9,xRwlCabZW8MkD6Re+FUhceEyAAI=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-16,-10,xRwlCabZW8MkD6Re+FUhceEyAAI=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-16,-15,xRwlCabZW8MkD6Re+FUhceEyAAI=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-16,-11,xRwlCabZW8MkD6Re+FUhceEyAAI=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-8,-16,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,4bP++dFBZpwc6mSxObt01ooqIMk=
-16,-16,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-15,-16,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-1,-16,xRwlCabZW8MkD6Re+FUhceEyAAI=,4bP++dFBZpwc6mSxObt01ooqIMk=
-16,-13,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-13,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-9,-13,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-10,7BUIGdJMd+VYJX0bUJF/Uxom7V0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-12,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-1,-13,xRwlCabZW8MkD6Re+FUhceEyAAI=,4bP++dFBZpwc6mSxObt01ooqIMk=
-16,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-5,-13,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,4bP++dFBZpwc6mSxObt01ooqIMk=
-9,-11,7BUIGdJMd+VYJX0bUJF/Uxom7V0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-13,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-15,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-12,xRwlCabZW8MkD6Re+FUhceEyAAI=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-6,-13,4onAlAlVOTH+H6XbMqiBeIs8yz4=,4bP++dFBZpwc6mSxObt01ooqIMk=
-13,-13,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-1,-14,7BUIGdJMd+VYJX0bUJF/Uxom7V0=,4bP++dFBZpwc6mSxObt01ooqIMk=
-12,-9,7BUIGdJMd+VYJX0bUJF/Uxom7V0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-13,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-7,-13,gZelPdou71KbeLf3XfsUwua/0i0=,4bP++dFBZpwc6mSxObt01ooqIMk=
-15,-13,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
