-39,-35,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-34,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-34,-36,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-34,-37,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-35,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-35,-36,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-35,-37,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-36,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-34,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-36,-36,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-36,-37,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-34,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-35,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-36,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-36,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-36,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-37,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-37,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-35,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-36,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-39,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-39,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-34,-35,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-39,-37,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-39,-36,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-39,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-35,-35,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-36,-35,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-35,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-35,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-40,-35,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-40,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-40,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-40,-37,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-40,-36,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-40,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-33,-35,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-33,-36,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-33,-38,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-33,-37,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-33,-34,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-39,-33,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-33,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-33,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-36,-33,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
