-7,1,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-6,2,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-7,2,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-6,1,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-7,3,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-6,6,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-7,6,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-7,5,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-6,5,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-7,4,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-7,7,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-6,7,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-6,4,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-6,3,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-2,13,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,13,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,14,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,14,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,9,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,10,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,12,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,12,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,10,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,10,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,11,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,9,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,11,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,9,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,0,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-6,0,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-1,10,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,9,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,5,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-8,6,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-8,3,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-8,4,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-8,1,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-8,2,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
