7,-4,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
5,-2,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
6,-4,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
5,-4,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
7,-3,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
6,-3,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
5,-3,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
7,-2,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
6,-2,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
7,-1,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
5,-1,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
6,-1,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
4,-4,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
4,-3,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
3,-1,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-2,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
3,-2,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-1,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-4,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-4,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-4,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-3,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-2,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-4,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-2,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-1,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-2,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-3,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-1,TIP5aF3neT613kQViVMqhxo8shY=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
0,-3,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-1,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-3,TIP5aF3neT613kQViVMqhxo8shY=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
