4,3,jtRC2UgrtT6cru0L+K44zFwtxl4=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
4,4,jtRC2UgrtT6cru0L+K44zFwtxl4=,Nag2yBfchOkomm0OgDZG2O+hXvI=
3,3,jtRC2UgrtT6cru0L+K44zFwtxl4=,QjTrL39WDA9H+H2gTMmfjRsBObw=
3,4,jtRC2UgrtT6cru0L+K44zFwtxl4=,zUTj34WNfy1JRRCa5rHPQgouXo8=
4,8,jtRC2UgrtT6cru0L+K44zFwtxl4=,IE1qP9IpyJcfxIMKbOpm0Id9Zho=
4,6,jtRC2UgrtT6cru0L+K44zFwtxl4=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
4,5,jtRC2UgrtT6cru0L+K44zFwtxl4=,Nag2yBfchOkomm0OgDZG2O+hXvI=
3,6,jtRC2UgrtT6cru0L+K44zFwtxl4=,4n3abhBuFrZ+YayFe9hP076LSG0=
3,5,jtRC2UgrtT6cru0L+K44zFwtxl4=,zUTj34WNfy1JRRCa5rHPQgouXo8=
3,7,jtRC2UgrtT6cru0L+K44zFwtxl4=,4n3abhBuFrZ+YayFe9hP076LSG0=
3,8,jtRC2UgrtT6cru0L+K44zFwtxl4=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
4,7,jtRC2UgrtT6cru0L+K44zFwtxl4=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
6,8,jtRC2UgrtT6cru0L+K44zFwtxl4=,huG9AUg1vq8xpTJDsGhxa/ZtU1Q=
5,7,jtRC2UgrtT6cru0L+K44zFwtxl4=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
5,8,jtRC2UgrtT6cru0L+K44zFwtxl4=,IE1qP9IpyJcfxIMKbOpm0Id9Zho=
0,0,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,2,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,1,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,2,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,QjTrL39WDA9H+H2gTMmfjRsBObw=
