14,14,TIP5aF3neT613kQViVMqhxo8shY=,z+rmyzsDDVT8AOKwnYXueevj5So=
9,9,TIP5aF3neT613kQViVMqhxo8shY=,z+rmyzsDDVT8AOKwnYXueevj5So=
11,9,TIP5aF3neT613kQViVMqhxo8shY=,z+rmyzsDDVT8AOKwnYXueevj5So=
12,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
13,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
14,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
10,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
10,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
11,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
9,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
12,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
13,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
14,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
9,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
10,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
11,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
12,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
13,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
14,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
9,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
11,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
12,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
13,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
14,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
10,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
9,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
10,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
12,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
13,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
14,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
11,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
10,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
12,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
13,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
11,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
9,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
14,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
9,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
10,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
11,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
12,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
13,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
9,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
10,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
11,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
12,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
13,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
14,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
15,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
9,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
10,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
11,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
12,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
15,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
14,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
9,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
10,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
12,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
13,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
15,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
14,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
9,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
15,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
10,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
11,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
12,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
13,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
14,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
9,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
11,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
10,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
15,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
14,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
11,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
13,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
9,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
10,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
11,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
12,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
14,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
15,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
9,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
13,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
10,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
14,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
15,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
13,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
9,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
12,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
11,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
12,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
13,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
10,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
14,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
15,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
9,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
11,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
10,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
11,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
13,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
12,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
13,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
14,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
12,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
8,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
6,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
7,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
6,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
