-6,-5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-7,-1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-8,-1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-6,-1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-5,-8,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-7,-4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-5,-6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-6,-6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-7,-6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-8,-6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-5,-1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-8,-4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-6,-3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-5,-7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-5,-3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-6,-7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-8,-7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-2,-7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-7,-7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-2,-8,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-3,-8,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-4,-3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
