-4,29,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,25,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,25,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-5,29,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,29,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,28,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-7,25,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,25,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-7,29,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,27,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,28,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,29,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,28,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,26,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,28,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-5,28,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,26,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,31,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,26,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,26,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,31,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-5,26,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,26,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-7,26,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,25,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,25,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,31,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,31,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,31,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-7,31,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-5,31,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,31,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,30,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,30,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,30,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,30,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-5,25,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-5,30,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,30,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-7,30,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,30,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,27,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,27,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,25,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
