-4,2,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,1,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,1,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,0,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,0,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,3,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-4,3,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-3,2,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,0,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,3,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,2,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,3,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,1,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,1,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-2,2,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
-1,0,6EgqBLF5JELGkD0xrw1bwQNg+OM=,Bcc8qtJKOvVswPzZ/g167ZHqA9Y=
