0,-4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
3,-3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
2,-3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
1,-3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
0,-3,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
3,-4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
2,-4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
1,-4,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
0,-2,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
1,-2,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
2,-2,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
3,-1,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
3,-2,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
2,-1,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
0,-1,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
1,-1,/4BWX7rtaX+Qe3NjcjtOlt+WujA=,O0kcobzv8c1Qm5b+q7rD7aujYvE=
