3,2,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
3,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,3,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,4,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,2,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
3,3,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,5,U/NlRPvMYPIy38xOFNpxRQ6tzgg=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
8,8,2v8B1kyrkrpNdXNolmDcguvU2TM=,Nag2yBfchOkomm0OgDZG2O+hXvI=
7,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
7,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,Nag2yBfchOkomm0OgDZG2O+hXvI=
6,6,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,8,2v8B1kyrkrpNdXNolmDcguvU2TM=,Nag2yBfchOkomm0OgDZG2O+hXvI=
6,7,2v8B1kyrkrpNdXNolmDcguvU2TM=,QjTrL39WDA9H+H2gTMmfjRsBObw=
6,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,zUTj34WNfy1JRRCa5rHPQgouXo8=
9,9,2v8B1kyrkrpNdXNolmDcguvU2TM=,Nag2yBfchOkomm0OgDZG2O+hXvI=
